0,"RT @FightFossils: Last week, #PeopleVsFossilFuels flooded DC to demand action from Biden.

Our demands remain clear: End fossil fuel projecâ€¦",neutral
1,"RT @nwmalinowski: Biden's DOJ seeking ""terrorism"" enhancements to Black Lives Matter protesters arrested for property damage. 

https://t.câ€¦",negative
2,"RT @VoiceDemocrats: Prior to that, Ambassador Blome was chargÃ© dâ€™affaires at the Libya External Office in Tunisia, consul general at the USâ€¦",neutral
3,RT @ProudSocialist: Joe Biden is Blue Trump. https://t.co/x3Gw6dqcYa,neutral
4,"RT @laderechadiario: ðŸ‡ºðŸ‡² | La nueva cara del EjÃ©rcito de Estados Unidos ""progresista, feminista e inclusivo"" que estÃ¡ promocionando el gobieâ€¦",neutral
5,"RT @reseau_internat: ðŸ‡¨ðŸ‡³ðŸ‡ºðŸ‡¸ Biden peut Â« parler Â» multilatÃ©ralisme mais ce sont les conceptualisations de lâ€™industrie militaire, des Ã©coles dâ€¦",neutral
6,@Breaking911 Biden is going to be our downfall,neutral
7,"RT @KentGilbert01: å‹äººã®ãƒ­ãƒãƒ¼ãƒˆãƒ»ã‚¨ãƒ«ãƒ‰ãƒªãƒƒãƒ‚ã®è¨˜äº‹ã§ã™ã€‚ç§ã‚‚å…¨ãåŒã˜æ„è¦‹ã§ã™ã€‚ã“ã®äººã‚’åœ¨æ—¥ã‚¢ãƒ¡ãƒªã‚«å¤§ä½¿ã«ã—ã¦ã¯ã„ã‘ã¾ã›ã‚“ã€‚ï¼ˆè‹±èªžã®ã¿ï¼‰
https://t.co/bUf3BAFHhX",neutral
8,RT @Alyssa_Milano: I was just arrested for demanding the Biden Administration and the Senate to use their mandate to protect voting rights.â€¦,neutral
9,"RT @Victoria_186070: â€¼ï¸SILENCIO MEDIÃTICOâ€¼ï¸

Trump no se fiaba de SÃ¡nchez, Biden tampoco

ðŸ‘‰ EEUU no cuenta con EspaÃ±a en el foro sobre cibeâ€¦",neutral
10,"RT @WR4NYGov: Biden administration putting two Tesla haters in charge of the NHTSA.

Why does @POTUS hate the safest and cleanest vehiclesâ€¦",negative
11,RT @UncvrngTheTruth: Sean Hannity is lying again. Lying about Immigrants. Lying about Biden. Lying about Covid. Lying about vaccines. Lyingâ€¦,neutral
12,RT @DrLorenzoMeyer: El antes llamado â€œDÃ­a de la Razaâ€ Biden declarÃ³: â€œla incursiÃ³n de Occidente [en AmÃ©rica] produjoÂ una ola de devastaciÃ³nâ€¦,neutral
